GXT Editor 1.2 Section
32
MAIN
10769

843AFC84  Chyba èítania DVD
1B9910F2  Atentát na Jeffersona
3000267B  Tony Prince
710ADAA3  Pete Vassal
91BAFD34  Krvavá svadba
0E51630A  Kuchyòa vraha
82A87DDE  Generácia E
7FFD59B9  Krvavá svadba
03064C74  Kuchyòa vraha
7868E99B  Generácia E
7009B9D2  Dawkins vyrobil škandál
F1B4A9D1  Pegorino màtvy
6A264D16  Smrte¾nı prd
C6596670  Dawkins vyrobil škandál
E7909589  Smrte¾nı prd
13F2A0B0  Smr na Happiness Islande
B490C2DF  Eddie Low
68431700  Štátne rezervy
05B9043D  Vèela odèítajúca z pier
AAB6AF2B  Gravelli màtvy
D69773A7  Tulák s diamantmi
41A17C0D  Kontroverzia v Eunuxe
AFC0D054  Hrozba špinavıch bômb
A1BE344F  Šovinistické zákony
C1417355  Yusuf Amir
F89C620E  Metamfetamínové laboratórium
36FA3FFD  Policajná brutalita
CED8D645  Hybridné autá
EADFC695  Nárast kriminality
473B607F  Mosty vecou minulosti
24473963  Novinky patriotizmu
117074EA  BAWSAQ
16639D9C  Dawkinsov prejav
4DF78CC7  Pohranièná strá
10317298  Európa, zlé správy
04CD96A2  Teroristická hrozba
7E0CC854  Globálne otep¾ovanie
200CCD20  Útok na LC
A06B4DDB  Swingers
CDB3286E  Zneuitie internetu
D28BF151  Rande cez internet
BB860414  Mosty
A4DD15F4  Riziko pri rande
B7283A8A  Drogy a teror
76B1FA69  Rodinné hodnoty
3963BF03  Odporca gayov?
64EFD6E5  Pád BAWSAQ
E9C4E091  Otvorenie mostov
802A0D59  Dawkins proti gayom
AE63E9CC  Mollis
DDB04784  Neistota v BAWSAQ
09971F51  Goldberg màtvy
89AB9F78  Liberalizácia
B6F77A0F  Únie
A54917E8  Extrémny poplach!
D27E3120  Falošné úèty
4DF4280A  Správy so širokımi lakami
3C4904B4  Mosty otvorené
698A5F36  Ïalšia hrozba!
97B63B8D  Novı útok
3AA24298  Bum na trhu nehnute¾ností
800E0661  Smr draka
79CFF9F9  McReary màtvy
4F00A45B  McRearyho brat màtvy
0A619B1E  Prisahovalci-kriminálnici
964A32ED  Falošné úèty
43838D61  Klonované kosti
B08A6679  Kerry McIntosh
B1BDE9D4  Teror v Acteri
0F2A68E5  Za hranicami zákona
7F4C83FE  Problémy s dopravou
1F3643CF  Cudzineckı problém
449853C4  Vojna na srandu
6BD274C8  Liberálne topánky
D0812666  Dawkinsovo sklamanie
7B917C84  Dawkinsovo sklamanie
4CDA9F17  Vèela odèítajúca z pier
0158CD42  Pyramídová schéma
0641EE87  Verejná preprava
F792D129  Šovinistické zákony
29C5B58E  Lazlow sa vracia?
17901123  Tom Goldberg
49D6F5B0  Masaker na moste Broker
3B2CD85C  Mosty naïalej zatvorené
6D4CBC9B  Šovinistické zákony 2
743CCA7B  Dawkins proti zloèinu
75133E7A  Pohranièná strá
EBD8A793  E-mraznièka
17077DFC  Teror a ve¾kı biznis
43D4157A  BAWSAQ
04B1D951  Sobáš rovnakıch pohlaví
5DE70BBE  Web 2.0
0893DDC1  Goldberg màtvy
25E9186B  Ïalšie varovanie
9BC4444D  Kríza v kninici
723930FA  Kontroverzné MyRoom
45565731  Mosty otvorené
8EDC2AAD  Priate¾stvo 2.0
C51057CF  McReary màtvy
16FFFBA1  McRearyovská prestrelka
E8411E24  Zabíjanie vo videohrách
00794EA0  Prisahovalci alebo kriminálnici?
0AC7633C  Nesprávna vıchova
214E1049  Útok swingers
33A3B4F4  Sex s klonmi
CCC7E372  Imigrácia
A2618EA6  Uzávierka mostov
B0152A0D  Manufaktúra
5B7780D3  Dawkins vyrobil škandál
8925DC2F  Dawkins vyrobil škandál
5117EC10  Škandál s pyramídovou schémou
DECA0776  Problémy v Eunuxe
C84685C7  Stlaèením ~INPUT_PICKUP~ pouiješ poèítaè.
F1398439  NASPÄ
93930840  ~s~Z poèítaèa sa odhlásiš stlaèením ~INPUT_PICKUP~ alebo ~INPUT_FRONTEND_PAUSE~, alebo kliknutím na ikonku „ODHLÁSI SA“ na pracovnej ploche.
D73FDD71  Hotovo
F00C1DEF  Oznaèi
188CAD51  Naspä
6D735BBD  Zruši
365B5374  O FIRME
46F2D88F  PARTNERI
80DE20C9  PRÍPADOVÉ ŠTÚDIE
538E52CF  KARIÉRA
1C49EE0D  POSLA IVOTOPIS
B7FB51B2  VITAJTE NA STRÁNKE KARIÉRA
589C6661  AKTUALIZOVANÉ PRED
DC2D6DCF  MINÚTAMI
15558A6F  HODINAMI
C3B416B3  DÒAMI
8E0DE0FC  (PREDOŠLÉ PRÍSPEVKY)
07D033DE  (ÏALŠIE PRÍSPEVKY)
47A810B8  VIAC
BA38D2A6  STRETNÚ SA
C9CB1129  VEK:
7E84C6AA  BYDLISKO:
45FF962A  PRÁCA:
54EF57A3  ORIENTÁCIA:
31B17E06  POSTAVA:
0B979981  ÈO OB¼UBUJEM:
D422C84D  ÈO NEOB¼UBUJEM:
5805CA80  O MNE:
021C6B3E  Nezvestnı
46D0F4A6  Vo väzbe
D48E9023  Zosnulı
7750DA08  Fúha! Vonku je viac stupòov ne v pekle! Ideálny èas na opekaèky, vychladené pivá a vzrast kriminality.
6592B68C  Dnes nám v Liberty svieti slnieèko a rozdáva dobrú náladu všade naokolo, èi u ste ako pracujúci Amerièan alebo imgirujúca slobodná matka. Uite si to!
53D81317  Dnešnı deò je slneènı, ale fúka silnı vietor. Dávajte si pozor, ¾udia, vonku sa dá ¾ahko zacíti Alderney.
8C05036C  Dnes je zamraèené a môeme oèakáva búrku. Ste na to pripravenı? Mono je pravı èas na rozpútanie paniky a iracionálneho správania. Weazel vám èoskoro prinesie viac informácií.
C23C6FDA  Prší, ¾udia. Dúfajme, e to odplaví nieèo z toho liberálneho odpadu a amorálneho bahna, ktoré sa valí ulicami Liberty City.
F6725845  Dnes sa doèkáme len patetického mrholenia. Nemáte sa èoho bá. Keï sa bude èoho bá, Weazel vám dá vèas vedie.
9CF5A54D  Kto povedal, aby sme boli milí k prírode? Ona k nám tie nie je milá. Tá hmla vonku je hustejšia ne atmosféra pri súdnom procese so zavradenou celebritou. Hej, bez poriadneho, amerického terénneho auta sa tım nepresekáte.
D52095A2  Dnes na nás nebesá zosielajú blesky. Pre niektorıch sú to elektrostatické vıboje, pre inıch prejav Jeho hnevu za hriechy ¾udstva. Vıber nechávam na vás.
68BA0397  PREÈÍTA
25EB1A9D  ODPOVEDA
4CC2FC1C  ODSTRÁNI
98CF3F4F  ÏALŠIE
F1B3DFC7  NEHANBITE SA!
FF6D7B3A  Nájdite si vo vašom okolí ideálneho partnera. Oznaète v zozname toho, kto sa vám najviac páèi.
D5532706  Pán Fackler, zakladate¾ „Love Meet“.
98A99FF2  VYH¼ADÁVAÈ LUCKYFIND
182F1EFB  OBJAVTE SLUBY EYEFIND.INFO
25E1BA60  AUTÁ
2AB4C406  ZVONENIA
398E61B9  JEDENIE
F4765786  ZOZNAMKA
01CDF235  PENIAZE
10FB9090  NAKUPOVANIE
2652BB3E  SPRÁVY
A5743987  CESTOVANIE
8EBDAF6E  SKONTROLOVA POŠTU
9CFC4BEB  NÁJS SI LÁSKU
90486914  POZOR!
769935B6  SPRÁVA Z POLICAJNÉHO ZBORU
641890B5  Táto stránka propagujúca krásu detí bola zablokovaná.
DB577F31  Zaznamenali sme vašu IP adresu a èoskoro vás kontaktuje vyšetrovate¾.
816ABA6A  1
73981EC5  2
24BC810F  3
972FE5F4  4
BE87B4A7  5
A8E1895B  6
DE12F3BD  7
CC475026  8
297AE78A  9
15C14017  0
FB1A0AD9  q
0A47A934  w
D499BDD9  e
1DC4502D  r
41CE3254  t
339195DB  y
682BFF0F  u
5212D2DD  i
78F9A0AA  o
6AAF0415  p
30130DFE  a
64387648  s
BBC1A555  d
AE0389D9  f
772C9C30  g
896DC0B2  h
FE07A9E0  j
F24E926E  k
D98CE0EB  l
A98FFFAE  z
743694FC  x
BBFCA483  c
963C5907  v
E0B76DF8  b
AB48831B  n
64A174B2  m
42FC3168  .
41CF9847  -
761D505D  www.love-meet.net
8849F4B6  www.goldberglignerandshyster.com
5B639AE2  www.autoeroticar.com
AECC41B2  www.libertytreeonline.com
77EF53F9  www.weazelnews.com
F11E2A99  www.love-meet.net
0761571F  www.beanmachinecoffee.com
52C9EDF3  www.autoeroticar.com
E2F48E46  www.libertytreeonline.com
2E3624CC  www.weazelnews.com
3C74C149  www.americantravelguide.net
8B515F01  www.burgershot.net
9996FB8C  www.rustybrownsringdonuts.com
1F7E0764  www.vipluxuryringtones.com
2BD8A019  www.krapea.com
C82A48FB  www.craplist.net
AE791599  www.publiclibertyonline.com
31771BC7  www.our-own-reality.com
A01578D2  www.sprunksoda.com
9132DB0D  www.peepthatshit.com
A50328A5  Správa odoslaná
D84E9C6A  THIS LABEL NEEDS TO BE HERE !!!
3FA20554  Roman
46D94E66  Niko, vdy sa tu nájde zopár nedoèkavıch zákazníkov - zavolaj mi, keï si budeš chcie privyrobi. Rom
6DDD9C6E  Potreboval som, aby si ma hodil domov z nemocnice, ale ty si neprišiel. Prosím, povedz mi aspoò, e si nemohol, lebo si mal plné ruky práce s poriadnymi kozami. Rom
958DEBCE  Bratranec, ïakujem, e teraz pomáhaš Vladovi. Je to hovädo, ale dlím mu prachy. Èo u narobím? Rom
A530F01E  Niko, nezabúdaj, e ak budeš potrebova peniaze, môeš mi zavola a odviez pár zákazníkov. Rom.
78BC1735  Kurva, Niko. Prídu na to, e sme zabili Vlada. Cítim to. Naše telá skonèia v Humboldte ved¾a toho Vladovho... do riti. Rom
1BF15D95  Ahoj, bratranec. Ïakujem, e si mi tam zachránil chrbát. Keï ma uniesol ten chlap s motorkou a odvliekol ma k Rusom, myslel som, e to bolo poslednıkrát, èo som videl Slnko. Si kurva hrdina, bratranec. Rom
2C9BFEEA  Niko, prišiel si do Liberty, aby si mal vilu, enské a rıchle autá. Nezahadzuj to všetko kvôli pomste. Darko nepomohol, pamätáš si? Dohodni sa s nimi a mono si zaplatíme súkromnı let do Vice City!!
DF7E64B0  Niko - zájdi za mnou do taxisluby. Je tu niekto, s kım a chcem zoznámi. Rom
CA1839E4  Preèo si sa na mòa vykaš¾al, bratranec? To sa mi nepáèi. Nechal si ma tam stá ako posledného chudáka. Rom
F4DE0F7B  Niko, predstav si tie medové tıdne, ktoré by som si s Mallorie dovolil, keby sa dohodol s tımi chlapmi. No tak, urob to pre mòa - som tvoj bratranec. Rom
FD8320C5  Do riti. Potrebujem pomoc. Príï do taxisluby, rıchlo! Rom
1821D602  Niko, som v kostole. Za chví¾u sa budem eni. Obleè si nieèo elegantné a èo najskôr sem príï. Rom
2241EA42  Niko, zajtra sa ením. Choï domov a poriadne sa vyspi - musíš by v kostole o 10:00. Rom
85992F8F  Niko, zajtra o 10:00 si beriem Mallorie. Toto je moja posledná noc ako slobodnı mu. Choï domov, vyspi sa a príï za mnou do kostola. Rom
D3CB4BEA  Dnes mám svadbu, bratranec! Príï do kostola na 10:00. A obleè si nieèo poriadne, nechcem, aby si vyzeral ako nejakı bezdomovec. Rom
A0EDE638  Niko, skontroluj si obèas poštu. Mono tam nájdeš nejakú prácu od Brucieho. Ktovie, èi raz budeme ma to¾ko prachov ako on! Rom
6F20029D  Niko, leím v sanitke a som na ceste do nemocnice. Ignoroval si ma, keï som ti volal, a dostal som cez hubu. Hovorili, e so mnou ešte neskonèili.
CCCEBDF1  Niko, musíš sem prís. Myslím, e tvoje gule mi zaèínajú poriadne zavidie. Rom
1A18D884  Niko, u sa ti ozval tvoj frajer? Choï do internetovej kaviarne TW@ a skontroluj si poštu. Rom
E84D74EE  Niko, zastav sa u mòa. Rom
BD9B1F8A  Niko, som v striptízovom klube! Na tento zadoèek sa musíš pozrie. Rom
F3B20BC3  Zavolaj mi obèas, bratranec. Mám pocit, akoby sme sa od seba vzïa¾ovali. Rom
0907366D  Preèo za mnou nikdy neprídeš, Niko? Tráviš príliš ve¾a èasu naháòaním enskıch a vyhıbaš sa svojmu bratrancovi. Poïme spolu niekam. Rom
9DAA8219  Škoda, e so mnou nemôeš ís do baru, bratranec. Dúfam, e èoskoro si na mòa nájdeš èas. Rom
AFF926B6  Okej, Niko. Si màtvy? Bol by som nerád, keby som musel vola tvojej matke. Ak ešte dıchaš, vyrazme spolu niekam. Rom
34562F6E  Mal si mi zavola, e rušíš plány, bratranec. Asi si stretol nejaké pekné dievèa, e? Zavolaj mi. Rom
5624730A  Vïaka, e si sa na mòa vykaš¾al, bratranec. Kım som èakal, stretol som jednu kurva havú letušku. Prišlo ma jej ¾úto a ukázala mi, ako obsluhuje prvú triedu. Rom
E87617AF  Niko, èo sa deje? Preèo si sa na mòa vysral? Pašovanie drog a zabíjanie je ti prednejšie ne by so svojou rodinou? Rom
F8FF38C1  Yo, NB. Nechal si ma èaka. Nabudúce, keï to nebudeš stíha, zavolaj mi. Budem ma viac èasu dohodnú si rande s niektorou nahavenou Kanaïankou. Rom
C04DC767  Niko! Hocikedy, keï budeš potrebova taxík, len mi zavolaj a pošlem za tebou niekoho, kto a odvezie. Rom
D1E06A8C  NB, klasické taxíky sú príliš drahé. Nemal by si to¾ko plytva peniazmi. Zavolaj mi, keï budeš potrebova odvoz, a ja ti pošlem taxík. Rom
7558B17E  Naèo mám ma taxislubu, keï sa moja rodina nemôe vozi zadarmo? Keï budeš potrebova taxík, zavolaj mi. Rom
875E5589  Zaèína mi liez na nervy, e všetkıch mojich šoférov posielam na letisko, aby vozili 80 roènıch vıletníkov z Vice City. Zavolaj mi, keï budeš potrebova taxík. Rom
25B1914D  Musel som ís z nemocnice sám. To mám teda podareného bratranca. Rom
580775F8  Musel som poprosi sestrièku, aby ma zaviezla domov. Keby som s òou nešiel do vane a nemalo to šastnı koniec, bol by som na teba naštvanı. Rom
49465876  Mono a bude zaujíma, e som sa dostal domov sám, bratranec. Neleím màtvy na ulici. Rom
FB743CD3  NB, musel som ís z nemocnice autobusom. Potom som stretol dánsku turistku, ktorá práve prišla do mesta. Šiel som s òou do jej hotela a ukázal jej tú stranu Liberty, na ktorú nezabudne. Rom
5EA9033B  Musel som si zavola jedného z mojich šoférov, aby ma odviezol z nemocnice. Poviem ti, ten chlap fakt nerád robí láskavosti. Skús po mòa nabudúce prís. Rom
90F2E7CE  Preèo si neprišiel do nemocnice? Dúfam, e si v pohode. Rom
822BCA40  Keï si nechodil, zavolal som si jedného z mojich šoférov. Ten chlap toho preil viac ne ja a Brucie dokopy. Èistá legenda. Rom
346DAEC5  NB, to musíš zabíja ve¾a ¾udí, keï si po mòa nemohol prís do nemocnice. Zázrak, e pohotovos nebola plná tvojich obetí. Rom
BED1C38F  NB - bol si u na svojom gay-rande? Viem, e sa na to tešíš! Neboj sa toho a skontroluj si poštu. - Rom
70B6A75A  Èau, bratranec, hlavne sa do toho chlapa nezamiluj, keï s ním pôjdeš na rande. Tento biznis nie je sranda. Mono ti u odpovedal na e-mail. - Rom
B7723354  Èau, bratranec, mono je to tımi steroidmi, ale Brucie sa u nevie doèka, kedy pozveš French Toma na rande a tak. Pozeral si si u poštu? - Rom
09D3D816  Do riti, kde trèíš? Bez môjho bratranca sa eni nebudem a kostol èoskoro zatvárajú. Ponáh¾aj sa! - Rom
1AF67A5B  Bratranec, keby ti volali nejaké dievèatá, ktoré chcú ís do trojky s neprekonate¾nım Romanom Bellicom, tak im daj moje nové èíslo! - Rom
F1BE27EB  Bratranec, nechal si ma v klube samého. Šiel si domov pretiahnu nejaké dievèa, èo si tu našiel? Ui si to, ty zviera. - Rom
3E58411E  Bratranec, kam si odišiel? Nechal si ma v klube samého. Aspoò zostalo viac dievèat pre mòa. Maj sa. - Rom
54F76E5C  Bratranec, moji šoféri zaèínajú by iarliví, pretoe im berieš všetkıch zákazníkov. Takmer som musel odvraca vzburu. Odteraz si musíš zarába svojimi päsami a nie mojimi taxíkmi. Vyrazme si niekam. - Rom
1CD1FE76  PLACEHOLDER
FF93C3FA  PLACEHOLDER
4D6DA0EB  Vlad
74A12B91  Sedliak, poï za mnou, mám pre teba ïalšiu prácu. - Vlad
1C087A55  PLACEHOLDER
31B1A5A7  PLACEHOLDER
F764B10E  PLACEHOLDER
ED1E9C82  PLACEHOLDER
D92D74A0  PLACEHOLDER
7C3CFE89  Michelle
3040169E  Niko, zmeškal si naše rande. Èo sa stalo? Dúfam, e si sa nedostal do problémov. Zavolaj mi. xx
683C0695  Niko, neprišiel si na naše rande. Dal si sa dokopy s nejakımi kriminálnikmi alebo èo? Dúfam, e si v poriadku. xx
7610A23E  Hmm. Èakala som a ty si neprišiel. Vieš, na èo som prišla? Naozaj by ma zaujímalo, èím tráviš svoj vo¾nı èas. xx
CCCD4FBA  No dobre, Niko. Èakala som a, lebo som si myslela, e máme rande. Môeš mi poveda, èo presne si robil?
DA9AEB55  Ak nemieniš chodi na naše rande, aspoò mi povedz, èím tráviš svoj vo¾nı èas. Dal si sa dokopy s nejakımi kriminálnikmi?
CAF64C08  Keï randím s kriminálnikom, asi by som mala poèíta s tım, e sa na mòa vykašle. To predsa si, alebo nie?
D97FE91B  Prepáè, mám ve¾a práce. Zavolám ti. xx
B040969D  Tvoj záujem mi naozaj lichotí, ale teraz mám plné ruky práce. Zavolám ti. xx
BE033222  Prepáè, dostala som ïalšiu prácu. Ja sa ti potom ozvem. xx
8B1FFF77  Niko, prosím a, prestaò mi vola. Teraz na to nemám èas. Èoskoro ti zavolám. xx
0CB5029F  Teraz s tebou nemôem hovori. Prosím, prestaò mi vyvoláva. xx
65DC34F0  Niko, skús mi nejakı èas nevola. Potrebujem by chví¾u sama. xx
779F5876  Niko, kde si bol? Nikde som a nevidela. Prišlo ti do toho nieèo dôleité? Dal si sa dokopy so zlımi ¾uïmi?
9D8EA450  Zavolaj mi, Niko. Mohli by sme ís na ïalšie rande. Naozaj a chcem lepšie spozna. xx
B12FCB92  Mohli by sme spolu niekam ís, Niko. Rada by som sa dozvedela viac o tvojom ivote. xx
0AD7FEBD  Zavolaj mi, Niko. Naozaj by som chcela vedie, èo máš v pláne. Vieš, e mne sa môeš zdôveri s hocièím. xx
8BCB00C9  Páèim sa ti?
E47C3206  Páèia sa ti?
F697D63D  Páèi sa ti?
8B057C12  PLACEHOLDER
5D442090  PLACEHOLDER
50CD87A3  PLACEHOLDER
C2106A27  PLACEHOLDER
B210CA28  PLACEHOLDER
A5ABB15E  PLACEHOLDER
97E715D5  PLACEHOLDER
0935F871  PLACEHOLDER
D95618B6  PLACEHOLDER
4B057C13  PLACEHOLDER
81F566BE  PLACEHOLDER
6F96C201  PLACEHOLDER
AD623D97  Dostal si kopaèky
9AFC98CC  Dostal si kopaèky
AAA93801  Dostal si kopaèky
0F90A512  Little Jacob
8D3D72A4  Niko, chlape, zavolaj mi pre robotu a všetko. Easy - LJ
32AC3D83  Nereagoval si na moje telefóny, brácho. Potreboval som hodi z nemocnice. Badman potom prišiel. - Jacob
69D5ABD5  Cha! Som fakt znechutenı z toho debila Dimitriho. Si perfektnı šofér, e si nás odtia¾ dostal! Dávaj si pozor a zavolaj mi. Easy - LJ
7A144C52  Hej, hviezda! Si fakt podarenı letec. Niekedy nás odvezieš do Jamajky, jasné? Easy - LJ
9D7FFE40  Niko, chlape. Neprišiel si po mòa. Dúfam, e si v pohode a všetko. Easy - LJ
8BBE5ABD  Ako to ide, Niko? Našiel som ozajstného badmana. Fakt si zaslúi rešpekt. Skoè za mnou. Easy - LJ
BB2D39AA  Pohoda, Niko. Buï silnı, jasné? Ja nájdem toho prašivého zradcu! Musíš zohna poriadne zbrane a všetko, kım budeš èaka, kım zavolám. Nemám svoje auto, inak by som ti ich priniesol sám. Easy - LJ
A0F20534  Niko, zavolaj mi, keï budeš potrebova nejaké prachy. Ja a Badman väèšinou máme nejakú robotu. Easy - LJ
D03FE3CF  Mám únikovı plán, hviezda. Musíš sledova oblohu, jasné?
C569CE23  Niko, hviezda - bol si fakt dobrı, ale lákame na seba moc pozornosti. Ja a Badman u nebudeme nedoruèova iadne balíky, jasné? Dúfam, e sa ti páèil ten Huntley s tım divnım lakom. Easy - LJ
F2CAA8E4  Niko. V pohode, chlape? Zavolaj mi, keï budeš potrebova zbrane. Mám toho plnú káru. Doveziem to k tebe. Easy - LJ
19FBF746  U mám dos, e predávam zbrane len idiotom. Zavolaj mi, keï chceš, aby som ti nejaké priniesol. Easy - LJ
A2550826  Hej, hviezda! Keï budeš potrebova zbrane, zavolaj mi a ja prídem s károu. Easy - LJ.
C8845484  Niko. Ty si krutı vyjebanec. Ja viem, e potrebuješ zbrane. Zavolaj mi, keï ich budeš chcie. Easy - LJ
BC725858  Kde si bol, hviezda? Ja som dlho èakal. Zaspal si alebo èo? Easy - LJ
A33425DC  Niko. Kde si bol? Nechal si ma èaka. Easy - LJ.
90F68161  Cha! Preèo si nezavolal, keï si za mnou nešiel?
814EE21A  Niko, hviezda, máš problémy s policajtmi? Preèo si po mòa neprišiel? Easy - LJ
05CFEB12  Niko, hviezda. Kde si to¾ko? Musíme si niekam vyrazi, jasné? Easy - LJ
EB77B662  Niko. Musíme nieèo podniknú, jasné? Easy - LJ.
D84E100F  Brácho, èo je? Poïme niekam. Zatia¾. Easy - LJ.
CE8CFC8D  Niko, chlape. Musím nieèo urobi. Zavolaj mi, jasné? Easy - LJ.
22E8A54F  Neprišiel si. Musel som ís z nemocnice pešo. To nie je v pohode, jasné? - Jacob
10B900F0  Preèo si po mòa neprišiel do nemocnice ako si povedal, Niko? Cha! - Jacob
650E2F55  Pohoda. Pôjdem z nemocnice po vlastnıch. - Jacob
534F8BD8  Niko, musíš mi poveda, keï po mòa neprídeš. Potom môem zavola Badmanovi a všetko. - Jacob
823969AB  V pohode, hviezda? U som doma a fajèím jointy. Jacob sa dostal z nemocnice sám. Easy - LJ
6E774227  Brácho, Badman pre mòa príde do nemocnice. Easy - LJ
EDAEC09C  U som doma z nemocnice, Niko. Zavolaj mi. Easy - LJ
ABE53D0A  Si super, brácho, aj keï si ma nechcel hodi domov z nemocnice. Easy - LJ
9B049B49  Niko, starec. Si super a všetko. Badman je fakt nadšenı, e si pomohol, ale fízli sú všade okolo nás. U pre teba nemám ïalšie balíèky. Si hviezda. Easy - LJ
C77EF43D  Cha! Nechal si ma vnútri klubu, Niko. Mne sa páèia tie baby a všetko, take pohoda. Easy - LJ
468C7256  Niko, hviezda, kam sa ponáh¾aš? Vypadol si s tou mladou babou a tak? Super. Easy - LJ
E4DAAEF4  PLACEHOLDER
C199E95B  PLACEHOLDER
B3AC4D80  PLACEHOLDER
A5EF3206  PLACEHOLDER
984896B9  PLACEHOLDER
7CB25F89  PLACEHOLDER
4F5804D5  PLACEHOLDER
866D92EA  Faustin
89EAD930  Niko - vybavil si to tak, ako sa patrí. Teší ma, e sa môem na niekoho spo¾ahnú. - Faustin
3BA4BCA5  PLACEHOLDER
273F93DB  PLACEHOLDER
433ECBD9  PLACEHOLDER
F50EAF7A  PLACEHOLDER
DECC82F6  PLACEHOLDER
94BBAF86  Manny
31EBF92D  Keï ti ulice zavrú dvere, otvoria ti okno. Choï na to!!!
F8BA86CB  Zámky nikdy nezamknú všetko. Vdy sa dá nájs cesta. Keï si na ulici, musíš pouíva hlavu, chlape. Len tak som sa dostal tam, kde som dnes!!
068D2270  Keï chceš by milosrdnım anjelom, musíš zaútoèi z oblohy. Chápeš to? Keï to inak nepôjde, skoè na nich zhora!!!
5CD7CF04  PLACEHOLDER
3F9F9494  PLACEHOLDER
4D723039  PLACEHOLDER
439B9C90  PLACEHOLDER
518A386D  PLACEHOLDER
A3124C33  Elizabeta
E87576B6  PLACEHOLDER
B6239213  PLACEHOLDER
2FE005B6  PLACEHOLDER
3D8AA10B  PLACEHOLDER
8E63C2BC  PLACEHOLDER
B144E898  Dwayne
9B356C64  Nedvíhal si, keï som volal, chlape. Do riti, chcel som len to, aby si ma odviezol z nemocnice. Dwayne musel ís domov po svojich chorıch nohách. Je to na hovno, synak.
697B88F1  Myslel som, e sa na mòa nevyserieš, chlape. Dwayne nemá nikoho, komu by na òom zálealo, tak musel ís z nemocnice pešo. Do riti.
3D513029  Starı Dwayne si to odšliapal z nemocnice. Ale nehnevá sa. Zavolaj mu, aj keï si myslíš, e je nasranı alebo èo.
8B3ACC6F  Niko, išiel som domov pešo. Myslel som, e ma na polceste zoberieš, tak som pozeral, èi a neuvidím. Prepáè, keï som išiel zlımi ulicami alebo èo.
61D5F932  Èau, došiel som domov pešo. To je v pohode, e si pre mòa neprišiel. Aspoò si to nabudúce rozmyslím, èi mám chodi do nemocnice. Maj sa.
33901CA7  Niko, chlape. Musel som a niekde strati. Starı Dwayne sa asi ponoril do svojho sveta a odišiel preè. Prepáè, chlape. Zavolaj mi...
E8B586F3  Èau, chlape. Celé ma to zráa k zemi. Odkedy ma pustili, u to nie je to, èo to bıvalo. Skoè ku mne. Potrebujem, aby si mi pomohol...
52ED5B61  Niko, èloveèe. Myslel som, e sme sa dohodli. Mono som si poplietol dátum alebo èo. Poèítanie mi nikdy moc nešlo.
0C856A90  Do riti, chlape. Je to divné. Zdalo sa mi, e sme sa dohodli. Musel som sa pomıli. Moja chyba.
17CF8124  Niko, do riti, chlape. Nemôeš zavola, keï sa ti nechce chodi? Èloveèe, tak som sa tešil, e si vyrazíme a tak. Díky.
614A9431  Nebudem ti hovori, ako ¾ahko si môeš znièi ivot, ale keï sa nechystáš prís, aspoò mi zavolaj.
6BF9A98F  Niko, neviem ani opísa, aké je to fajn niekam si vyrazi. Mám a radšej ne toho chlapa, èo bol so mnou v cele. Keï budeš potrebova pomoc, vdy je tu pár chalanov, ktorí Dwayneovi dlia láskavos. Môem ich za tebou posla, nech ti pomôu.
46A0DEDA  Keï budeš potrebova mojich chlapcov, staèí zavola, okej?
5056F246  Èau, keï bude treba niekoho zmláti, len mi povedz a ja tam pošlem ¾udí.
9B1607C7  Niko, bol si k svojmu bráchovi dobrı. Zavolaj, keï budeš potrebova mojich ¾udí.
C4CD5B35  Do riti, chlape. Nevoláš mi, ani nikto inı. Zaèínam by fakt osamelı. Mono si mal radšej zabi mòa ako Playboya...
7778C08D  Kurva, mladı. Si màtvy? Zavolaj mi a niekam vypadneme.
893A6410  Èau, Niko. Dúfam, e som neurobil niè, èím by sa to medzi nami pokaš¾alo. Zavolaj mi a niekam vyrazíme.
85A5E047  Èo je s tebou, mladı? Neozıvaš sa mi. Zavreli a? Chceš, aby som sa tie dostal do basy, nech sa tam nenudíš? Zavolaj mi.
1ACC0A91  Povedal si, e po mòa prídeš do nemocnice - ale nebol si tam. Dúfam, e si v pohode, chlape. Keby som nevedel, e sa o seba vieš postara, mal by som strach. Dwayne
2A39A96C  Èau, neprišiel si do nemocnice. Stalo sa nieèo? Mám niekoho skopa?
C094D624  Kde si bol, mladı? U tak mám dos nervy, e som chorı. Nechci, aby som si myslel, e som a nasral.
CEE772C9  Nieèo som si poplietol a èakal som na teba pred nemocnicou. Do riti, Dwayne obèas robí debiliny.
65099F0F  Èau. Vykaš¾al si sa na mòa, chlape. Do riti. Èo som urobil? Dúfam, e som a neodstrašil. Po tom, èo som bol v base, som fakt rád, e sa môem pozera aj na baby. Snáï sa èoskoro uvidíme.
73533BA2  Dwayne stratil preh¾ad a zabudol sa v klube. Dúfam, e si v pohode. Maj sa.
F178B7FF  PLACEHOLDER
DDA21052  PLACEHOLDER
5483FE14  PLACEHOLDER
25D51F6F  PLACEHOLDER
6A222820  PLACEHOLDER
58E905AE  PLACEHOLDER
51B87749  PLACEHOLDER
3C784CC9  PLACEHOLDER
514F289E  Brucie
